frame,track_id,x,y,w,h,gt_x,gt_y,gt_w,gt_h
152,17,498,127,43,108,442,137,56,174
152,20,456,248,24,41,442,137,56,174
152,24,447,176,49,36,442,137,56,174
153,12,498,218,32,67,443,135,56,174
153,17,501,127,43,108,443,135,56,174
153,20,456,248,24,41,443,135,56,174
153,24,448,133,54,79,443,135,56,174
154,12,498,219,33,66,443,134,56,176
154,17,503,127,41,108,443,134,56,176
154,20,455,249,25,40,443,134,56,176
154,24,448,133,55,79,443,134,56,176
155,12,498,219,33,66,442,134,58,176
155,17,504,126,40,109,442,134,58,176
155,24,449,132,54,80,442,134,58,176
156,12,498,219,33,66,442,134,59,176
156,17,505,126,39,109,442,134,59,176
156,24,449,132,55,80,442,134,59,176
157,12,498,219,33,66,442,134,59,176
157,17,506,126,38,109,442,134,59,176
157,24,449,131,55,82,442,134,59,176
158,12,498,219,33,66,442,133,59,176
158,17,506,126,37,106,442,133,59,176
158,24,449,131,55,82,442,133,59,176
159,12,498,222,33,63,442,132,59,178
159,17,506,126,36,88,442,132,59,178
159,24,464,130,41,83,442,132,59,178
160,12,498,223,33,62,442,132,59,178
160,17,506,126,35,87,442,132,59,178
160,24,464,130,41,83,442,132,59,178
161,12,498,223,33,63,442,132,59,178
161,17,506,126,35,86,442,132,59,178
161,24,465,130,40,79,442,132,59,178
162,12,498,223,32,62,442,132,59,178
162,17,505,126,34,53,442,132,59,178
162,24,465,141,40,68,442,132,59,178
163,12,498,223,32,62,442,130,59,181
163,17,505,126,33,53,442,130,59,181
163,24,480,129,25,72,442,130,59,181
164,12,498,223,32,62,442,130,59,181
164,17,504,126,33,53,442,130,59,181
164,24,481,129,24,72,442,130,59,181
165,12,501,224,28,61,440,130,59,181
165,17,504,126,32,53,440,130,59,181
165,24,481,139,24,61,440,130,59,181
166,12,498,224,31,60,440,130,58,181
166,17,504,126,31,53,440,130,58,181
166,24,479,130,25,70,440,130,58,181
167,12,501,224,28,61,440,130,56,181
167,17,504,132,31,46,440,130,56,181
167,24,482,130,22,69,440,130,56,181
168,12,500,216,29,69,439,130,55,181
168,17,503,139,31,39,439,130,55,181
168,24,484,133,20,65,439,130,55,181
169,12,497,215,33,70,439,129,55,183
169,17,502,139,31,39,439,129,55,183
169,24,484,134,18,63,439,129,55,183
170,12,496,214,34,71,438,129,55,183
170,17,502,139,31,39,438,129,55,183
171,12,494,220,36,65,436,129,55,183
172,12,493,220,37,57,435,130,55,183
172,25,438,233,18,32,435,130,55,183
173,12,493,221,37,56,432,130,55,183
173,25,434,228,23,40,432,130,55,183
174,12,493,221,25,42,431,130,55,183
174,25,433,228,25,41,431,130,55,183
175,25,431,228,28,53,429,130,57,184
176,25,431,228,23,50,428,129,59,185
177,25,431,228,23,43,427,129,59,185
178,25,433,232,21,42,427,128,59,185
179,25,434,232,20,39,427,128,59,185
180,24,477,136,33,39,427,127,59,186
180,25,434,232,20,35,427,127,59,186
181,12,504,242,15,41,426,127,59,186
181,24,473,132,31,43,426,127,59,186
181,25,435,232,20,35,426,127,59,186
182,24,471,131,32,44,429,127,56,186
182,25,436,233,19,34,429,127,56,186
183,24,470,131,33,44,429,126,56,188
183,25,436,233,19,34,429,126,56,188
184,24,470,130,32,45,429,126,56,188
184,25,437,234,18,33,429,126,56,188
185,24,470,130,30,41,431,126,53,188
185,25,438,234,17,33,431,126,53,188
186,24,470,129,29,42,431,126,53,188
196,24,429,130,20,30,441,123,45,195
196,25,431,232,16,35,441,123,45,195
197,24,429,129,20,34,441,123,45,195
197,25,429,232,18,53,441,123,45,195
198,24,426,129,20,52,440,123,44,195
198,25,427,229,20,56,440,123,44,195
199,24,422,145,25,37,438,123,44,195
199,25,423,226,24,58,438,123,44,195
200,24,420,148,18,33,438,123,44,195
200,25,422,228,25,56,438,123,44,195
201,24,420,149,19,33,438,123,44,195
201,25,417,228,28,56,438,123,44,195
202,24,420,148,24,34,436,123,44,195
202,25,419,228,26,56,436,123,44,195
203,24,418,148,25,33,436,123,44,195
203,25,417,228,18,55,436,123,44,195
204,24,414,150,27,31,435,123,44,195
204,25,414,228,20,56,435,123,44,195
205,24,410,154,26,25,434,123,44,195
205,25,412,226,19,58,434,123,44,195
206,25,412,226,17,41,432,123,44,195
208,24,395,145,28,34,427,124,44,194
208,25,429,235,15,33,427,124,44,194
209,24,393,145,28,35,424,124,44,194
209,25,428,235,16,33,424,124,44,194
210,24,369,157,23,31,407,122,44,194
210,25,419,233,25,54,407,122,44,194
211,24,359,158,26,28,404,122,44,197
211,25,416,230,26,61,404,122,44,197
212,24,355,157,27,28,403,122,44,200
212,25,414,230,26,41,403,122,44,200
213,24,349,144,28,36,400,122,44,202
213,25,420,230,18,41,400,122,44,202
214,24,343,124,32,55,401,122,42,202
214,25,420,233,17,38,401,122,42,202
214,26,336,226,18,39,401,122,42,202
215,24,342,124,30,54,400,122,42,202
215,25,418,237,21,60,400,122,42,202
215,26,336,230,18,34,400,122,42,202
216,24,342,125,27,54,399,122,43,202
216,25,418,237,20,60,399,122,43,202
217,24,341,125,24,46,398,122,43,202
217,25,419,237,18,61,398,122,43,202
217,26,335,231,18,33,398,122,43,202
218,25,419,237,18,61,397,122,43,203
218,26,335,230,19,35,397,122,43,203
219,25,419,238,17,60,395,122,44,203
220,25,418,238,17,60,394,122,44,203
239,27,271,126,22,36,356,124,42,198
240,27,258,126,34,53,350,124,46,198
240,28,251,190,12,44,350,124,46,198
241,27,250,126,42,107,349,124,46,198
242,27,248,128,43,105,341,123,48,200
242,28,267,229,15,42,341,123,48,200
243,27,247,130,44,104,338,123,48,201
243,28,265,233,16,40,338,123,48,201
244,27,246,131,45,105,335,123,48,201
244,28,261,231,21,44,335,123,48,201
245,27,246,131,45,144,330,123,48,201
246,27,245,131,47,144,329,123,48,201
247,27,245,126,50,150,325,123,48,203
248,27,244,126,51,150,323,123,48,203
249,27,242,125,53,151,321,123,48,204
250,27,240,124,54,148,318,123,48,204
251,27,238,124,55,147,316,123,48,206
252,27,237,124,55,146,314,123,53,206
253,27,235,124,54,147,312,123,53,206
254,27,234,124,54,147,310,123,53,206
255,27,233,124,53,148,306,123,53,206
256,27,231,125,54,147,302,119,53,210
257,27,230,125,55,148,298,119,54,210
258,27,227,125,57,150,293,118,58,211
259,27,226,125,55,150,290,117,58,211
260,27,225,124,56,151,286,118,58,210
261,27,222,121,58,155,284,119,58,209
262,27,218,118,62,158,279,120,58,209
263,27,215,117,60,159,275,122,58,209
263,29,169,188,43,68,275,122,58,209
264,27,213,115,60,161,272,122,58,209
264,29,168,174,46,85,272,122,58,209
265,27,211,115,61,161,268,122,58,209
265,29,166,168,49,92,268,122,58,209
265,30,190,261,34,26,268,122,58,209
266,27,208,114,76,169,266,118,58,212
266,29,166,148,48,112,266,118,58,212
266,30,190,261,32,26,266,118,58,212
267,27,205,115,66,161,262,118,58,212
267,29,167,144,48,115,262,118,58,212
267,30,190,262,33,25,262,118,58,212
267,31,267,244,17,40,262,118,58,212
268,27,202,115,67,163,260,118,58,212
268,29,166,137,48,123,260,118,58,212
268,31,267,245,17,39,260,118,58,212
269,27,202,115,66,163,259,117,58,214
269,29,168,134,45,126,259,117,58,214
269,30,266,245,17,40,259,117,58,214
269,31,271,286,28,32,259,117,58,214
